16.065,18.784,21.259,25.822,29.928,33.186,38.669,38.642,42.38,43.544,44.223,46.197,50.711,47.997,50.371,54.356,44.252,49.976,68.698,70.239,102.38,70.94,62.933,45.587,45.638,50.535,42.66,35.606
148.99,157.399,173.477,188.657,201.7,217.212,235.654,246.985,259.41,270.093,272.386,288.251,294.66,304.465,305.172,336.397,239.042,259.227,300.588,247.289,303.495,244.427,200.73,185.964,197.421,158.343,168.114,141.571
0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.004,0.005,0.005,0.005,0.005,0.005,0.005,0.006,0.007,0.007,0.007,0.007,0.006,0.006,0.005,0.004,0.003,0.002,0.002,0.002,0.002
1.873,1.886,1.951,2.018,2.121,2.174,2.345,2.479,2.574,2.671,2.824,2.957,3.255,3.462,3.654,3.893,4.078,4.162,4.395,4.654,5.043,5.402,5.724,6.084,6.198,6.32,6.423,6.257
35.573,34.944,52.655,49.118,48.796,55.215,65.195,69.454,77.469,73.237,76.832,87.285,88.351,81.314,85.024,100.309,93.531,83.114,85.603,66.667,88.278,89.41,73.398,68.914,34.087,36.314,49.112,45.787
8.186,10.353,10.8,10.242,8.881,7.309,6.961,5.205,5.053,5.543,6.511,6.422,6.743,6.762,7.141,7.305,6.8,7.004,7.933,9.6,11.053,10.571,11.577,9.574,6.156,4.568,3.288,2.25
36.893,30.67,33.016,31.622,29.895,26.493,28.368,31.951,34.132,26.633,31.514,37.856,42.697,39.24,41.936,43.134,43.067,40.777,45.871,45.855,40.081,37.295,29.723,32.797,24.237,21.797,21.892,19.489
7.267,6.523,5.887,4.975,4.462,4.002,3.472,3.846,3.675,3.46,3.062,2.792,2.618,2.053,1.838,1.744,1.695,1.731,1.719,1.658,1.548,1.761,1.822,1.748,1.747,1.632,1.84,1.824
22.36,21.851,21.582,20.383,20.864,22.009,20.66,24.906,26.152,27.261,29.242,32.516,37.568,36.909,42.428,47.241,53.465,63.032,71.848,79.237,75.381,87.352,92.117,90.198,92.056,85.209,95.076,93.287
117.569,118.708,114.254,111.382,108.684,105.852,100.394,95.45,92.778,92.195,99.13,104.528,112.143,113.799,118.201,129.503,138.885,146.559,156.708,171.526,181.906,180.214,183.346,183.848,185.279,188.564,184.21,180.409
3.123,5.311,7.682,10.093,12.806,15.885,16.005,15.983,16.309,16.447,16.94,17.606,17.874,17.665,17.119,19.784,21.617,22.56,24.876,27.375,26.979,27.591,27.142,26.75,24.519,22.311,22.431,21.308
34.086,35.389,35.729,35.041,34.572,34.248,37.27,40.174,44.312,48.364,53.087,58.794,63.64,67.092,69.404,79.526,86.567,90.012,98.985,108.654,109.03,113.772,114.164,114.627,107.088,100.245,103.415,101.361
74.199,81.832,84.457,87.204,91.877,97.848,106.213,114.967,121.59,120.123,126.639,131.412,135.952,138.83,145.717,155.133,142.922,117.669,118.839,119.595,127.165,127.313,108.6,96.464,83.456,90.558,82.628,85.91
79.652,85.908,85.16,82.955,80.288,81.014,91.245,103.228,115.153,117.154,111.848,110.461,111.354,110.047,116.25,122.468,132.814,133.697,143.122,157.329,159.349,178.605,178.22,167.498,131.285,141.271,145.618,131.377
117.773,119.101,109.735,109.319,112.588,104.273,106.011,98.987,88.599,79.349,80.274,84.72,79.72,74.004,80.938,79.108,85.676,91.722,88.752,91.686,100.073,103.596,130.08,169.196,154.943,137.453,162.924,145.072
138.322,158.565,149.631,152.321,162.386,163.07,165.806,177.719,177.374,173.679,186.374,188.868,183.807,199.408,210.298,217.28,187.96,163.948,181.887,193.645,193.916,171.939,149.577,129.035,113.706,117.526,140.663,139.667
22.093,24.423,25.999,26.316,25.111,25.798,25.651,25.122,26.493,26.906,25.594,26.011,27.027,26.681,26.731,25.702,25.537,29,31.622,34.017,33.443,32.82,33.143,28.48,23.396,24.004,26.854,29.289
8.384,8.894,8.928,7.41,9.556,9.216,10.146,11.891,18.538,21.912,32.739,30.959,31.911,25.252,24.955,23.259,19.232,17.524,15.112,13.856,14.293,14.373,13.232,11.637,16.157,15.815,16.765,11.614
3.165,3.536,3.72,3.55,4.654,4.048,4.73,4.989,5.403,4.083,4.695,3.947,5.157,5.54,4.742,4.454,5.236,4.897,4.174,3.201,3.336,2.679,2.498,2.149,1.945,3.054,2.495,3.656
1.03,1.921,2.85,3.236,5.205,4.707,3.634,2.6,3.102,2.573,3.451,2.258,2.536,2.631,1.574,1.522,1.688,1.925,2.417,3.217,3.35,3.789,3.635,2.036,1.506,1.259,1.495,1.486
700.066,702.444,707.828,679.433,692.155,687.773,757.412,748.591,770.629,804.845,925.19,844.826,866.037,881.51,874.911,847.802,772.432,776.236,779.138,784.159,809.202,782.012,776.726,733.67,751.217,778.185,772.929,681.499
9.33,10.295,11.283,10.779,11.476,13.384,13.941,15.506,15.712,16.281,15.817,15.478,16.374,14.844,14.845,15.243,16.287,15.147,15.944,19.137,17.79,16.227,17.179,16.718,16.463,19.059,18.285,19.453
154.387,149.802,148.861,141.319,142.957,149.036,160.36,164.043,167.228,177.747,168.08,166.595,158.262,165.687,159.13,146.274,132.145,132.461,139.871,140.794,134.549,126.951,119.411,118.253,103.138,117.143,113.348,100.202
22.257,23.547,25.306,25.585,27.556,28.742,31.592,32.028,33.226,38.242,37.597,40.591,43.039,50.163,54.795,52.186,44.045,41.999,45.36,49.414,50.227,48.223,41.557,39.391,34.233,38.854,40.569,36.068
15.622,15.863,15.199,13.991,15.082,15.995,19.298,21.535,25.38,30.176,39.82,38.859,39.003,41.888,46.261,41.184,31.327,32.029,33.16,39.617,40.35,39.981,38.018,35.74,33.107,36.5,34.809,31.22
26.356,25.426,24.752,21.025,22.249,22.157,25.931,27.264,30.901,37.959,45.302,38.858,36.506,37.516,35.406,31.213,27.279,24.137,23.872,27.045,29.752,26.073,26.053,27.31,19.835,21.421,19.496,16.303
5.469,5.076,4.652,3.743,4.244,4.602,5.834,6.972,8.614,11.403,16.349,14.228,14.431,13.811,13.684,12.543,12.931,13.309,12.438,13.268,13.624,10.761,9.713,10.491,9.987,9.589,10.194,8.863
272.067,300.688,276.566,264.008,270.507,318.123,352.57,375.594,376.427,406.96,465.496,439.674,431.067,422.132,442.359,456.998,438.376,411.428,444.856,441.298,481.762,480.291,451.588,447.823,391.06,430.803,456.593,467.307
1.073,1.22,1.014,0.899,0.757,1.248,1.299,1.505,1.478,1.505,1.895,1.832,1.672,2.038,2.368,2.511,1.952,1.36,1.298,1.589,1.576,1.362,1.262,1.181,0.876,0.779,0.989,0.848
2.089,2.237,1.8,1.528,1.427,2.109,2.312,2.395,2.411,2.558,2.913,2.799,2.391,2.324,2.019,1.128,0.966,0.955,0.83,0.421,0.277,0.296,0.724,0.849,0.653,0.819,0.719,0.66
15.211,14.681,14.067,12.938,14.761,12.7,14.878,15.203,17.884,20.246,17.338,17.566,21.662,22.792,30.622,22.565,22.391,18.031,17.919,20.062,19.845,18.232,16.309,15.234,13.234,12.254,12.651,11.544
11.932,9.621,9.705,8.965,10.064,11.769,12.228,15.289,15.981,17.923,16.93,15.437,14.88,17.72,15.276,16.267,17.707,15.132,14.346,15.913,17.896,17.266,15.744,14.188,14.329,16.072,17.342,16.505
331.19,338.398,353.776,360.42,374.542,374.583,399.327,422.796,449.898,453.464,460.521,488.65,470.525,518.901,530.559,488.962,497.833,466.499,503.678,507.067,478.195,496.653,479.42,466.345,467.136,514.964,510.45,502.954
808.179,867.335,878.366,891.981,953.144,1000.553,1047.505,1118.395,1189.94,1182.862,1277.522,1344.67,1323.361,1379.561,1459.548,1469.525,1486.575,1357.795,1492.937,1541.265,1627.282,1606.031,1567.413,1627.885,1518.586,1650.766,1725.729,1670.814
27.767,28.431,29.952,29.559,31.349,31.883,33.455,35.854,37.537,38.021,40.643,43.045,45.42,48.077,46.354,41.692,35.48,34.951,37.094,39.614,41.565,40.193,39.875,39.83,38.901,45.383,43.544,39.068
28.506,25.885,27.534,27.467,30.701,30.968,33.312,36.149,38.834,43.638,49.351,55.859,60.799,58.166,56.883,53.048,43.956,47.404,38.406,46.492,46.761,51.27,49.938,49.947,52.485,55.147,60.213,51.107
838.556,952.573,1001.746,1003.042,1076.292,1162.461,1227.078,1323.505,1420.989,1455.532,1478.849,1475.702,1467.669,1470.566,1439.667,1451.249,1618.781,1396.739,1518.626,1481.077,1379.6,1386.829,1292.449,1203.284,1070.866,1125.414,1160.891,932.798
13.587,16.82,21.485,26.169,32.781,35.43,39.864,48.453,51.238,61.776,69.549,84.203,91.228,100.186,166.926,221.643,287.455,338.543,340.328,287.748,312.001,286.501,292.632,298.378,226.628,194.243,222.539,211.658
6.405,5.769,4.866,3.941,3.058,3.56,4.179,5.221,5.64,6.392,7.312,8.788,9.979,11.564,13.783,14.852,11.097,12.181,23.44,21.99,20.744,19.193,18.645,36.233,33.012,33.392,43.357,37.337
74.095,70.806,69.233,67.426,69.819,70.977,77.777,93.491,95.593,104.596,104.027,135.381,104.645,110.114,113.38,108.898,110.41,97.303,105.423,113.835,108.512,111.998,85.263,82.652,80.737,82.046,83.144,75.41
67.706,68.266,63.364,59.037,63.45,68.555,73.218,81.691,87.927,92.729,94.744,102.152,103.191,112.135,124.961,121.464,134.848,128.839,125.855,131.678,125.702,140.96,137.101,128.883,141.545,159.486,174.2,168.435
13.983,17.265,18.596,20.147,25.165,28.372,31.334,36.673,41.862,46.715,48.793,52.185,54.458,57.626,46.132,43.033,58.046,19.626,22.206,22.545,18.615,35.35,31.078,35.24,44.716,41.935,39.315,30.514
109.315,116.403,113.948,111.294,128.774,131.005,137.092,154.369,163.262,170.568,171.654,183.073,184.681,207.314,176.489,166.504,208.905,154.405,146.54,165.661,155.039,160.407,142.769,152.239,125.712,138.428,132.72,117.307
60.098,58.734,60.779,60.915,62.442,61.913,64.581,72.913,70.341,72.441,76.096,106.902,84.027,94.906,95.323,87.094,95.354,88.011,89.181,88.595,90.459,89.821,96.553,99.342,99.677,108.858,107.021,96.655
10.392,9.299,8.835,8.115,7.565,7.736,8.252,9.385,9.452,10.715,10.516,13.549,10.522,10.385,11.627,8.613,8.075,11.351,9.481,9.987,14.911,11.155,11.773,10.867,9.846,16.571,12.733,12.529
1927.669,2025.486,2079.413,2096.574,2150.021,2165.956,2226.663,2257.522,2285.001,2315.05,2468.149,2556.563,2582.654,2579.341,2710.472,2864.635,2825.122,2683.732,2782,2868.597,2849.562,2807.461,2698.297,2263.999,2240.365,2265.701,2296.095,2322.835
5.899,7.072,7.635,6.578,5.781,7.042,7.135,7.224,7.406,8.793,8.193,8.718,10.206,11.535,13.09,12.303,14.932,15.122,12.123,12.702,12.565,12.651,12.032,12.226,10.881,8.625,9.665,7.806
24.532,30.801,35.457,32.879,31.895,35.988,37.339,38.184,39.643,47.652,40.567,39.453,42.296,45.029,49.817,50.593,46.802,49.106,45.038,54.63,64.644,60.879,56.179,47.605,52.045,55.362,46.792,46.914
106.914,107.295,109.838,105.582,114.462,113.359,118.204,133.353,133.604,143.507,142.863,149.965,153.815,168.615,202.603,192.888,177.321,162.273,166.16,189.121,177.24,164.921,143.937,138.564,131.744,139.148,140.756,124.17
20.636,18.993,20.197,18.923,19.143,17.612,17.897,19.545,19.833,19.52,23.036,18.064,15.58,15.739,15.296,11.7,10.849,11.967,11.523,12.112,10.776,9.983,9.449,9.315,8.712,9.609,8.014,7.061
9.34,8.073,7.938,6.902,6.496,5.982,6.632,7.737,8.539,8.943,9.403,8.708,13.676,8.941,7.706,6.74,4.803,5.213,4.995,4.888,5.299,5.132,4.709,3.467,3.657,3.979,3.324,3.024
163.154,182.516,189.408,182.92,187.411,192.232,200.45,206.721,223.283,220.143,228.436,239.234,244.291,257.514,267.109,263.787,254.506,240.407,253.236,250.159,255.236,244.475,228.707,221.131,211.411,232.605,213.717,184.393
385.909,409.902,400.575,381.679,402.542,426.931,437.085,454.411,456.197,447.205,451.382,448.666,427.905,442.345,467.254,442.153,476.395,397.577,404.224,432.676,418.944,411.406,361.095,354.679,287.075,289.385,319.03,298.371
344.005,412.966,404.217,381.21,366.46,389.779,430.646,465.669,484.227,463.971,477.219,492.675,458.604,483.559,489.25,467.791,449.128,409.902,437.471,438.923,460.952,467.873,406.831,374.854,296.009,345.241,344.546,317.73
203.366,211.347,219.236,193.321,198.183,211.82,234.28,262.407,267.946,263.695,249.916,264.954,299.594,258.769,274.876,291.103,301.637,279.34,319.883,263.774,304.69,263.057,225.417,198.046,131.729,122.593,144.122,132.415
2053.072,2204.365,2398.459,2276.298,2321.206,2402.104,2720.093,2850.139,2881.823,2694.265,2773.322,2995.93,2842.646,2612.725,2741.487,3035.064,2904.682,2453.101,2530.402,2448.783,2602.59,2620.12,2069.569,2113.77,1360.156,1505.925,1516.873,1406.895
90.827,98.769,93.162,93.262,116.492,118.298,131.074,130.66,132.221,136.827,143.715,152.951,138.966,146.815,159.259,142.474,149.425,137.291,133.439,151,162.362,156.87,135.635,134.265,99.028,120.062,120.316,105.856
40.13,44.459,43.403,40.73,52.255,47.17,52.822,54.292,59.723,63.974,62.326,64.659,55.521,53.863,54.532,51.861,52.761,50.454,47.616,46.888,48.517,47.496,42.99,41.828,31.593,28.382,31.311,26.013
141.713,143.514,149.145,144.153,169.918,171.497,181.474,191.918,204.387,197.562,208.251,215.155,205.974,192.215,175.93,198.235,201.883,119.46,105.571,112.136,100.049,144.456,143.523,78.089,56.334,42.077,48.39,29.114
