16.065,18.784,21.259,25.822,29.928,33.186,38.669,38.642,42.38,43.544,44.223,46.197,50.711,47.997,50.371,54.356,44.252,49.976,68.698,70.239,102.38,70.94,62.933,45.587,45.638,50.535,42.66,35.606
211.17,221.059,226.204,220.293,237.226,246.444,260.817,270.496,290.956,286.159,302.856,319.776,312.617,316.303,351.621,347.454,329.694,294.404,311.477,317.627,321.488,296.577,264.677,267.08,240.668,262.179,245.166,207.425
16.189,16.19,15.404,14.615,15.965,15.178,17.301,17.53,19.05,20.987,22.533,24.289,27.546,29.517,30.5,29.449,30.502,26.764,27.906,27.625,27.472,25.718,24.551,22.76,21.924,22.137,20.655,17.884
50.875,46.29,46.814,45.428,50.839,46.826,49.674,55.895,70.993,75.158,83.095,73.713,77.681,73.532,84.385,81.517,70.051,60.678,57.888,55.889,58.906,60.068,56.99,52.274,53.806,52.607,49.225,43.808
13.938,14.226,13.105,11.371,11.776,10.96,12.141,12.02,12.659,16.188,16.355,17.678,17.412,16.125,16.922,17.277,15.545,12.617,14.329,15.044,15.814,15.468,13.954,12.887,11.271,11.639,11.41,9.331
22.825,22.278,21.643,19.286,21.251,20.298,22.371,24.537,26.507,36.352,38.571,41.293,39.726,40.278,40.127,36.5,29.582,27.164,31.513,33.861,33.802,31.85,29.658,27.592,30.213,32.956,30.264,27.662
61.092,63.851,63.232,61.557,69.042,65.591,75.949,79.121,86.692,95.743,95.741,98.319,102.404,99.482,99.643,92.664,82.247,86.233,89.533,90.485,94.638,88.577,81.965,84.7,85.401,87.064,90.54,81.629
20.655,19.954,20.3,20.23,22.196,22.229,25.451,24.188,24.895,24.937,20.78,18.786,17.575,17.599,19.854,19.369,19.254,22.64,21.454,21.214,23.14,22.592,21.463,19.639,18.178,17.981,15.576,13.21
27.093,26.375,25.58,25.28,27.044,28.069,32.298,31.428,33.494,35.074,31.982,30.571,31.968,31.1,36.083,37.539,34.585,31.841,28.534,29.624,27.401,29.024,25.159,23.208,22.806,20.183,19.148,15.592
26.117,28.962,29.676,26.822,28.869,26.797,29.964,30.959,32.971,43.295,45.847,44.368,42.335,40.055,45.016,45.163,44.673,41.725,40.207,39.832,43.97,44.604,39.629,40.631,39.001,30.436,29.222,24.688
5.209,5.578,5.644,4.967,5.259,5.022,5.812,6.128,6.749,9.099,9.968,10.422,10.876,11.117,11.462,10.348,8.832,7.829,7.632,8.068,8.66,9.206,8.156,6.958,6.677,6.505,6.092,5.799
17.437,18.075,20.577,21.914,27.167,25.328,25.115,27.743,28.834,31.61,33.698,35.009,37.865,35.987,32.514,32.66,28.615,23.993,24.293,23.547,24.346,22.483,23.713,19.691,18.657,18.068,17.276,15.111
12.352,12.87,13.578,14.052,15.997,16.795,19.998,19.592,21.208,22.12,20.875,21.393,23.519,24.488,22.689,20.385,19.545,16.022,16.059,14.407,14.915,12.913,12.042,13.688,15.867,14.385,15.425,14.13
26.084,26.617,26.914,27.162,29.929,30.781,35.619,34.368,36.747,38.021,39.568,40.65,41.736,42.671,42.314,40.236,38.816,35.265,33.421,35,38.049,36.771,34.959,33.13,31.403,30.803,31.14,23.887
8.986,8.502,7.961,6.74,7.189,7.405,7.185,11.356,14.883,18.736,17.902,18.068,24.661,19.032,18.659,23.331,21.131,17.851,16.794,17.935,17.59,20.235,18.678,16.425,16.171,15.967,17.988,15.803
8.668,8.956,9.407,9.641,10.927,10.863,12.292,11.569,12.02,12.158,12.033,12.778,14.439,15.443,16.305,12.404,9.472,10.198,10.356,9.725,10.946,11.61,11.279,10.529,11.859,11.263,11.836,11.787
13.187,13.02,12.885,12.982,13.875,14.346,16.945,16.59,17.961,19.042,19.929,21.68,25.807,33.816,34.031,29.523,28.298,25.143,25.677,25.178,26.284,22.99,21.354,20.065,18.656,20.155,19.674,17.159
27.977,29.252,29.397,27.886,29.436,31.696,32.015,35.424,37.805,41.41,41.794,43.982,43.215,45.503,45.602,42.721,42.197,33.512,35.786,34.404,36.479,37.33,35.427,33.951,30.674,30.031,29.969,25.198
1.044,1.136,1.208,1.251,1.361,1.216,1.2,1.36,1.491,1.841,1.984,2.092,2.083,2.157,2.465,2.289,2.527,2.51,2.531,2.481,2.707,2.808,2.684,2.595,2.825,2.775,3.181,2.729
33.009,32.324,32.809,28.879,30.97,31.79,33.513,34.617,37.337,40.784,41.704,41.777,39.981,32.401,35.814,39.186,30.35,27.332,28.203,28.351,27.838,28.545,25.132,23.729,22.49,24.239,22.272,19.619
13.904,14.48,15.048,14.512,15.963,15.985,16.194,17.746,19.274,20.595,21.583,21.794,22.263,24.359,26.332,24.294,20.473,18.564,18.837,19.38,20.162,19.154,17.673,17.323,17.147,19.147,18.362,17.378
19.337,20.186,21.75,21.265,23.556,24.119,25.168,28.518,31.717,34.518,34.654,36.661,34.849,36.955,36.997,32.009,27.124,27.757,26.914,28.868,29.296,26.76,25.837,24.396,26.705,26.952,25.96,22.612
10.134,10.9,11.953,12.008,13.819,14.845,16.196,19.085,22.275,25.306,26.558,30.108,30.308,28.828,27.511,25.26,20.191,20.437,20.847,21.212,24.537,22.104,23.407,22.565,27.135,27.839,28.53,30.228
9.995,10.006,10.197,9.722,10.508,10.506,10.571,11.598,12.528,13.311,13.325,13.913,12.901,15.294,15.722,14.65,14.225,13.451,15.387,17.118,16.552,16.41,13.897,12.581,12.742,13.65,14.053,12.192
133.571,137.439,145.621,133.742,147.491,151.267,171.331,177.192,178.725,178.958,191.427,181.753,171.815,184.278,193.312,176.348,172.216,160.144,185.581,183.565,188.013,175.808,143.66,135.067,123.054,141.5,148.403,135.879
44.351,42.876,43.879,51.774,47.522,44.566,46.9,48.537,50.813,57.256,60.485,63.312,57.126,56.83,50.397,50.151,45.435,44.225,43.604,42.489,43.428,43.294,43.698,42.22,44.655,49.119,44.736,39.222
28.637,25.487,24.789,28.041,24.246,22.031,22.757,23.211,23.718,25.783,24.062,28.504,29.822,29.754,35.705,35.384,29.929,27.882,26.509,28.34,31.107,28.628,28.39,28.244,22.338,21.978,18.627,17.479
0.785,0.797,0.714,0.752,0.63,0.77,0.804,0.781,0.746,0.955,1.257,1.622,2.104,2.508,3.108,2.785,1.912,1.307,1.487,1.7,1.759,2.152,1.949,1.435,1.294,1.461,1.328,1.057
10.06,10.391,10.865,11.355,13.549,12.634,13.12,14.884,14.681,17.154,16.062,16.889,21.188,20.699,19.25,17.195,15.732,14.814,14.601,15.286,15.673,14.796,14.47,14.205,14.426,15.486,15.711,14.845
24.152,22.855,21.226,19.773,20.87,17.638,16.163,17.796,16.135,29.292,21.399,33.016,27.357,33.677,38.982,32.757,32.806,30.871,34.809,32.294,30.792,37.656,38.003,34.837,36.315,40.814,41.64,36.774
34.919,29.729,28.261,23.369,27.983,24.482,23.654,24.345,32.23,33.563,35.797,36.066,39.082,41.153,46.9,40.066,35.385,32.04,31.737,30.712,32.173,30.937,29.078,26.722,22.976,24.809,24.38,20.68
119.795,107.439,101.169,89.128,78.993,73.078,74.795,65.113,64.518,74.064,61.145,51.411,44.687,38.759,32.549,29.145,30.813,24.676,23.053,21.402,18.53,18.516,19.232,15.224,16.156,11.417,9.508,9.524
0.841,0.859,0.846,0.853,0.823,0.812,0.801,0.793,0.866,0.939,0.983,1.014,1.061,1.173,1.085,1.071,1.157,1.112,1.053,1.203,1.291,1.329,1.395,1.308,1.407,1.235,1.477,1.331
5.25,5.357,5.407,5.663,5.818,6.163,6.163,6.223,6.537,7.151,7.643,8.048,8.593,9.95,10.143,10.438,10.434,10.122,10.392,10.782,11.335,11.856,12.62,12.693,14.042,12.043,14.466,13.068
1.53,1.632,1.602,1.589,1.536,1.517,1.561,1.509,1.718,1.826,1.885,1.829,1.854,1.883,1.811,1.812,1.81,1.732,1.704,1.772,2.051,2.101,2.274,2.406,2.591,2.118,2.364,1.976
1.114,1.219,1.313,1.364,1.35,1.38,1.446,1.529,1.833,2.258,2.592,2.878,3.003,3.237,3.117,3.275,3.258,3.251,3.26,3.508,3.976,4.442,4.901,5.01,5.708,5.088,6.015,5.452
0.07,0.068,0.067,0.073,0.063,0.058,0.062,0.062,0.061,0.062,0.065,0.071,0.077,0.088,0.082,0.082,0.081,0.086,0.091,0.099,0.108,0.114,0.124,0.127,0.143,0.111,0.118,0.097
0.174,0.19,0.193,0.197,0.195,0.198,0.207,0.209,0.24,0.27,0.28,0.306,0.332,0.367,0.355,0.379,0.393,0.397,0.423,0.479,0.561,0.612,0.675,0.698,0.826,0.75,0.929,0.864
8.924,9.525,12,10.417,10.917,11.392,12,12.657,13.364,14.042,14.744,15.519,16.226,16.838,17.733,17.697,16.344,16.228,16.656,14.842,16.93,19.022,20.671,21.793,22.877,23.997,25.162,26.42
5,5.338,5.446,5.66,5.624,5.831,6.013,6.091,6.53,7.034,7.471,8.188,8.793,10.029,9.763,9.64,9.649,9.618,9.688,10.244,11.017,11.573,12.915,13.396,15.983,14.233,16.575,14.676
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56.118,58.25,59.989,61.47,61.656,65.657,65.399,74.404,77.321,81.829,92.314,79.399,102.704,106.123,110.156,102.427,90.43,78.796,70.444,64.213,56.84,63.728,79.377,77.036,78.947,70.47,75.472,72.213
123.398,127.184,130.414,133.865,137.025,148.934,152.346,176.782,187.489,197.542,223.447,187.113,242.219,254.227,265.936,246.742,222.66,194.497,179.821,164.389,147.77,166.515,208.341,438.865,569.998,550.879,595.14,563.713
9.737,9.522,11.749,14.528,16.74,19.594,21.845,24.711,26.844,29.657,31.896,34.676,36.897,40.491,44.298,47.792,51.383,54.992,58.745,62.307,65.8,68.936,74.861,71.853,69.659,70.836,72.109,72.508
607.932,649.053,650.152,657.158,660.79,661.692,667.942,685.459,709.927,733.548,763.337,798.697,831.903,891.288,899.197,911.859,896.251,850.678,878.489,907.495,871.912,804.961,761.049,653.647,615.683,529.593,633.79,562.104
303.955,326.604,327.174,332.336,328.835,335.267,343.237,345.498,362.527,382.173,408.638,440.724,460.323,521.349,536.362,541.947,532.914,514.444,511.241,531.489,513.105,479.634,451.497,400.012,387.344,345.025,408.402,370.805
41.124,43.931,44.745,47.021,47.149,48.031,48.89,48.979,50.672,53.843,57.869,62.121,65.527,72.627,72.891,73.944,73.382,71.203,71.937,75.18,77.846,80.083,85.951,85.328,95.669,84.075,98.721,88.857
11.245,11.998,11.692,11.859,11.979,12.172,12.316,12.335,12.47,12.935,13.772,14.968,16.204,19.33,20.238,20.492,19.468,17.808,17.818,19.043,20.394,21.245,22.083,21.141,22.585,20.013,24.313,22.244
185.602,199.888,199.598,207.655,208.068,212.296,217.652,217.656,228.452,240.289,253.382,267.648,273.73,298.49,292.693,292.397,287.526,277.438,274.052,283.217,269.685,254.963,241.268,216.3,213.45,189.558,229.306,207.804
42.954,48.125,50.137,53.867,56.264,59.78,63.539,65.556,71.811,79.292,86.323,97.167,104.77,117.894,121.696,128.617,132.488,129.616,131.368,142.939,139.04,131.055,120.962,99.611,83.037,76.557,97.178,91.429
61.217,68.095,69.151,71.825,72.495,74.583,79.225,81.953,89.188,96.177,105.496,118.92,127.436,149.527,154.146,160.259,166.206,169.226,173.783,188.248,185.006,174.546,163.753,148.271,146.467,133.58,156.253,144.559
86.983,93.908,95.814,99.424,101.936,102.704,104.061,105.47,109.418,114.257,121.176,127.867,133.765,145.826,148.999,153.695,148.178,144.191,153.589,163.618,188.966,200.605,219.746,218.497,256.413,229.813,296.866,272.865
39.611,42,41.856,43.008,42.779,42.94,43.383,43.926,45.453,47.865,50.537,54.114,56.027,61.174,61.983,63.085,61.891,62.552,65.214,67.655,63.827,56.499,53.851,45.526,42.272,37.283,41.801,37.784
277.952,293.813,298.787,310.337,316.011,326.893,332.426,341.797,359.339,392.802,428.74,454.557,482.961,539.062,550.515,560.59,562.862,563.064,597.199,626.545,627.319,612.058,642.808,609.242,661.462,577.954,675.439,608.33
13.01,13.748,13.873,14.484,14.412,14.345,14.31,14.382,15.79,16.833,17.445,18.102,18.945,20.747,19.619,19.078,18.701,17.617,16.945,16.861,16.779,16.786,17.488,16.931,18.344,15.718,18.284,15.887
6.577,7.503,7.772,7.838,8.113,8.247,8.586,8.573,8.629,8.764,9.631,10.225,11.092,12.424,12.335,12.635,13.052,13.538,13.345,13.481,13.897,14.021,15.09,14.447,15.974,14.003,16.271,14.576
7138.8,6939.119,7085.983,7147.756,7492.838,7621.406,7839.655,8238.23,8535.425,8614.278,8851.364,8966.252,8622.288,8698.645,9178.496,8775.837,8398.273,8617.941,9076.993,8869.803,9192.717,9085.383,8519.476,8132.131,8202.487,8005.647,8025.358,8008.013
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339.838,290.964,288.268,326.23,328.647,335.676,332.062,368.274,390.649,392.812,333.528,323.968,294.007,328.68,309.134,292.57,265.595,257.734,248.259,260.948,250.642,184.628,190.977,177.768,173.199,157.296,163.356,164.848
33.542,35.254,35.539,36.274,36.73,36.772,36.06,35.715,37.936,41.246,42.515,43.014,42.769,46.334,45.335,43.643,42.965,41.688,41.276,41.375,41.365,40.502,42.562,40.26,44.192,38.277,44.233,38.646
98.675,105.378,107.684,115.382,115.758,119.948,124.902,129.141,137.182,144.413,154.662,164.135,175.519,199.189,203.172,206.306,204.16,202.321,201.701,205.133,208.521,207.458,217.173,207.777,227.105,195.194,224.782,197.387
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
