Years,housing_type,x1,x2,x3
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
2018,sf,1901.397327,7.499007838,1.0
2018,mf,567.0810978999999,-22.77447779,2.442164976
